timezone,temp,humidity,description
2025-02-25 14:38:03,1.76,93,scattered clouds
2025-02-25 14:45:58,1.76,93,scattered clouds
2025-02-25 14:52:37,1.76,93,scattered clouds
2025-02-25 14:58:56,1.76,93,scattered clouds
2025-02-25 15:34:32,2.76,93,scattered clouds
2025-02-25 15:44:40,2.76,93,scattered clouds
2025-02-25 15:51:25,2.76,93,scattered clouds
2025-02-25 15:57:52,2.76,93,scattered clouds
2025-02-25 16:44:22,2.76,93,mist
2025-02-25 16:53:53,2.76,93,mist
2025-02-25 17:35:43,2.76,100,mist
2025-02-25 17:43:53,2.76,100,mist
2025-02-25 17:50:15,2.76,100,mist
2025-02-25 17:56:55,2.76,100,mist
2025-02-25 18:43:47,2.76,100,mist
2025-02-25 18:51:58,2.76,100,mist
2025-02-25 18:58:19,2.76,100,mist
2025-02-25 19:22:39,1.76,100,mist
2025-02-25 19:29:02,1.76,100,mist
2025-02-25 19:38:23,1.76,100,mist
2025-02-25 19:44:53,1.76,100,mist
2025-02-25 19:51:40,1.76,100,mist
2025-02-25 19:58:20,1.76,100,mist
2025-02-25 20:32:15,-0.24,100,mist
2025-02-25 20:42:43,-0.24,100,mist
2025-02-25 20:49:18,-0.24,100,mist
2025-02-25 20:55:51,-0.24,100,mist
2025-02-25 21:26:58,-0.26,56,clear sky
2025-02-25 21:40:23,-1.24,93,fog
2025-02-25 21:47:13,-1.24,93,fog
2025-02-25 21:53:29,-1.24,93,fog
2025-02-25 21:59:53,-1.24,93,fog
2025-02-25 22:34:57,-4.24,100,fog
2025-02-25 22:42:41,-4.24,100,fog
2025-02-25 22:49:15,-4.24,100,fog
2025-02-25 22:55:56,-4.24,100,fog
2025-02-25 23:26:28,-2.24,93,fog
2025-02-25 23:35:57,-2.24,93,fog
2025-02-25 23:42:42,-2.24,93,fog
2025-02-25 23:49:25,-2.24,93,fog
2025-02-25 23:56:08,-2.24,93,fog
2025-02-26 02:56:23,4.76,45,haze
2025-02-26 03:42:37,6.76,26,clear sky
2025-02-26 03:51:07,6.76,26,clear sky
2025-02-26 03:57:48,6.76,26,clear sky
2025-02-26 04:41:13,7.76,17,clear sky
2025-02-26 04:50:40,7.76,17,clear sky
2025-02-26 04:56:51,7.76,17,clear sky
2025-02-26 05:33:06,7.76,21,clear sky
2025-02-26 05:42:19,7.76,21,clear sky
2025-02-26 05:48:50,7.76,21,clear sky
2025-02-26 05:55:34,7.76,21,clear sky
2025-02-26 06:42:44,7.76,19,clear sky
2025-02-26 06:51:20,7.76,19,clear sky
2025-02-26 06:57:54,7.76,19,clear sky
2025-02-26 07:26:54,7.76,18,clear sky
2025-02-26 07:37:36,7.76,18,clear sky
2025-02-26 07:43:51,7.76,18,clear sky
2025-02-26 07:50:28,7.76,18,clear sky
2025-02-26 07:56:44,7.76,18,clear sky
2025-02-26 08:40:16,6.76,19,clear sky
2025-02-26 08:51:34,6.76,19,clear sky
2025-02-26 08:57:58,6.76,19,clear sky
2025-02-26 09:31:53,4.76,22,clear sky
2025-02-26 09:42:21,4.76,22,clear sky
2025-02-26 09:48:53,4.76,22,clear sky
2025-02-26 09:55:25,4.76,22,clear sky
2025-02-26 10:38:41,2.76,23,clear sky
2025-02-26 10:46:20,2.76,23,clear sky
2025-02-26 10:53:05,2.76,23,clear sky
2025-02-26 10:59:23,2.76,23,clear sky
2025-02-26 11:25:05,1.76,27,clear sky
2025-02-26 11:36:06,1.76,27,clear sky
2025-02-26 11:42:47,1.76,27,clear sky
2025-02-26 11:49:32,1.76,27,clear sky
2025-02-26 11:56:08,1.76,27,clear sky
2025-02-26 13:04:39,0.76,37,clear sky
2025-02-26 13:38:29,-0.24,40,clear sky
2025-02-26 13:44:56,-0.24,40,clear sky
2025-02-26 13:51:52,-0.24,40,clear sky
2025-02-26 13:58:12,-0.24,40,clear sky
2025-02-26 14:37:27,-1.24,51,clear sky
2025-02-26 14:52:37,-1.24,51,clear sky
2025-02-26 14:59:16,-1.24,51,clear sky
2025-02-26 15:37:11,-4.24,68,clear sky
2025-02-26 15:46:08,-4.24,68,clear sky
2025-02-26 15:53:01,-4.24,68,clear sky
2025-02-26 15:59:37,-4.24,68,clear sky
2025-02-26 16:44:45,-4.24,74,clear sky
2025-02-26 16:53:55,-4.24,74,clear sky
2025-02-26 17:00:39,-4.24,74,clear sky
2025-02-26 17:31:52,-5.24,63,clear sky
2025-02-26 17:41:12,-5.24,63,clear sky
2025-02-26 17:47:50,-5.24,63,clear sky
2025-02-26 17:54:08,-5.24,63,clear sky
2025-02-26 18:42:22,0.15,57,clear sky
2025-02-26 18:51:26,0.05,55,clear sky
2025-02-26 18:57:51,0.15,57,clear sky
2025-02-26 19:21:49,0.15,57,clear sky
2025-02-26 19:28:34,0.15,57,clear sky
2025-02-26 19:38:49,0.07,56,clear sky
2025-02-26 19:45:34,0.07,56,clear sky
2025-02-26 19:51:52,0.07,56,clear sky
2025-02-26 19:58:11,-6.24,73,clear sky
2025-02-26 20:31:45,-6.24,73,clear sky
2025-02-26 20:42:40,-6.24,73,clear sky
2025-02-26 20:49:31,-6.24,73,clear sky
2025-02-26 20:56:06,-6.24,73,clear sky
2025-02-26 21:27:14,-6.24,79,clear sky
2025-02-26 21:36:49,-6.24,79,clear sky
2025-02-26 21:43:14,-6.24,79,clear sky
2025-02-26 21:49:52,-6.24,79,clear sky
2025-02-26 21:56:26,-6.24,79,clear sky
2025-02-26 22:33:56,-6.24,86,clear sky
2025-02-26 22:42:44,-6.24,86,clear sky
2025-02-26 22:49:32,-6.24,86,clear sky
2025-02-26 22:55:50,-6.24,86,clear sky
2025-02-26 23:29:50,-4.24,80,clear sky
2025-02-26 23:40:41,-4.24,80,clear sky
2025-02-26 23:47:34,-4.24,80,clear sky
2025-02-26 23:54:19,-4.24,80,clear sky
2025-02-27 02:57:37,8.76,25,clear sky
2025-02-27 03:42:39,9.76,16,clear sky
2025-02-27 03:51:14,9.76,16,clear sky
2025-02-27 03:57:45,9.76,16,clear sky
2025-02-27 04:38:50,11.76,13,clear sky
2025-02-27 04:48:20,11.76,13,clear sky
2025-02-27 04:54:41,11.76,13,clear sky
2025-02-27 05:34:12,12.76,11,clear sky
2025-02-27 05:43:32,12.76,11,clear sky
2025-02-27 05:50:05,12.76,11,clear sky
2025-02-27 05:56:32,12.76,11,clear sky
2025-02-27 06:43:43,12.76,11,few clouds
2025-02-27 06:51:52,12.76,11,few clouds
2025-02-27 06:58:26,12.76,11,few clouds
2025-02-27 07:27:03,12.76,13,clear sky
2025-02-27 07:36:28,12.76,13,clear sky
2025-02-27 07:43:24,12.76,13,clear sky
2025-02-27 07:49:52,12.76,13,clear sky
2025-02-27 07:56:20,12.76,13,clear sky
2025-02-27 08:39:05,11.76,16,clear sky
2025-02-27 08:50:42,11.76,16,clear sky
2025-02-27 08:57:11,11.76,16,clear sky
2025-02-27 09:31:38,10.76,19,clear sky
2025-02-27 09:41:54,10.76,19,clear sky
2025-02-27 09:48:46,10.76,19,clear sky
2025-02-27 09:55:04,10.76,19,clear sky
2025-02-27 10:38:37,6.76,31,clear sky
2025-02-27 10:46:15,6.76,31,clear sky
2025-02-27 10:52:40,6.76,31,clear sky
2025-02-27 10:59:16,6.76,31,clear sky
2025-02-27 11:24:39,7.3,17,broken clouds
2025-02-27 11:36:10,2.76,41,clear sky
2025-02-27 11:42:46,2.76,41,clear sky
2025-02-27 11:49:17,2.76,41,clear sky
2025-02-27 11:55:52,2.76,41,clear sky
2025-02-27 13:05:01,2.76,41,clear sky
2025-02-27 13:38:56,-0.24,51,clear sky
2025-02-27 13:45:25,-0.24,51,clear sky
2025-02-27 13:52:19,-0.24,51,clear sky
2025-02-27 13:58:46,-0.24,51,clear sky
2025-02-27 14:37:25,-0.24,59,clear sky
2025-02-27 14:45:45,-0.24,59,clear sky
2025-02-27 14:52:21,-0.24,59,clear sky
2025-02-27 14:58:50,-0.24,59,clear sky
2025-02-27 15:34:05,0.76,60,broken clouds
2025-02-27 15:42:18,0.76,60,broken clouds
2025-02-27 15:49:01,0.76,60,broken clouds
2025-02-27 15:55:41,0.76,60,broken clouds
2025-02-27 16:43:45,-0.24,69,broken clouds
2025-02-27 16:53:11,-0.24,69,broken clouds
2025-02-27 17:04:54,-0.24,69,broken clouds
2025-02-27 17:32:30,0.76,75,broken clouds
2025-02-27 17:41:38,0.76,75,broken clouds
2025-02-27 17:48:10,0.76,75,broken clouds
2025-02-27 17:54:50,0.76,75,broken clouds
2025-02-27 18:42:59,0.76,64,broken clouds
2025-02-27 18:51:53,0.76,64,broken clouds
2025-02-27 18:58:37,0.76,64,broken clouds
2025-02-27 19:22:21,4,35,broken clouds
2025-02-27 19:28:45,-0.24,64,scattered clouds
2025-02-27 19:39:03,-0.24,64,scattered clouds
2025-02-27 19:45:38,-0.24,64,scattered clouds
2025-02-27 19:52:14,-0.24,64,scattered clouds
2025-02-27 19:58:53,-0.24,64,scattered clouds
2025-02-27 20:32:12,-0.24,69,broken clouds
2025-02-27 20:42:53,-0.24,69,broken clouds
2025-02-27 20:49:27,-0.24,69,broken clouds
2025-02-27 20:55:58,-0.24,69,broken clouds
2025-02-27 21:27:21,-0.24,80,broken clouds
2025-02-27 21:37:45,-0.24,80,broken clouds
2025-02-27 21:44:16,-0.24,80,broken clouds
2025-02-27 21:50:39,-0.24,80,broken clouds
2025-02-27 21:57:10,-0.24,80,broken clouds
2025-02-27 22:36:19,1.76,64,broken clouds
2025-02-27 22:44:10,1.76,64,broken clouds
2025-02-27 22:50:46,1.76,64,broken clouds
2025-02-27 22:57:11,1.76,64,broken clouds
2025-02-27 23:27:51,1.76,75,broken clouds
2025-02-27 23:38:05,1.76,75,broken clouds
2025-02-27 23:44:43,1.76,75,broken clouds
2025-02-27 23:51:15,1.76,75,broken clouds
2025-02-27 23:57:49,1.76,75,broken clouds
2025-02-28 02:58:30,9.76,40,broken clouds
2025-02-28 03:41:55,10.76,58,broken clouds
2025-02-28 03:50:40,10.76,58,broken clouds
2025-02-28 03:57:13,10.76,58,broken clouds
2025-02-28 04:38:27,10.76,62,broken clouds
2025-02-28 04:47:41,10.76,62,broken clouds
2025-02-28 04:54:04,10.76,62,broken clouds
2025-02-28 05:34:40,10.76,62,broken clouds
2025-02-28 05:43:58,10.76,62,broken clouds
2025-02-28 05:50:22,10.76,62,broken clouds
2025-02-28 05:56:39,10.76,62,broken clouds
2025-02-28 06:42:50,11.76,58,broken clouds
2025-02-28 06:51:17,11.76,58,broken clouds
2025-02-28 06:57:41,11.76,58,broken clouds
2025-02-28 07:27:01,11.76,58,broken clouds
2025-02-28 07:35:47,11.76,58,broken clouds
2025-02-28 07:42:18,11.76,58,broken clouds
2025-02-28 07:48:51,11.76,58,broken clouds
2025-02-28 07:55:07,11.76,58,broken clouds
2025-02-28 08:38:20,10.76,66,scattered clouds
2025-02-28 08:50:19,10.76,66,scattered clouds
2025-02-28 08:56:58,10.76,66,scattered clouds
2025-02-28 09:31:06,9.76,71,clear sky
2025-02-28 09:41:23,9.76,71,clear sky
2025-02-28 09:48:18,9.76,71,clear sky
2025-02-28 09:54:52,9.76,71,clear sky
2025-02-28 10:37:58,4.76,87,clear sky
2025-02-28 10:45:23,4.76,87,clear sky
2025-02-28 10:52:18,4.76,87,clear sky
2025-02-28 10:58:48,4.76,87,clear sky
2025-02-28 11:23:55,4.76,100,clear sky
2025-02-28 11:30:38,4.76,100,clear sky
2025-02-28 11:39:21,4.76,100,clear sky
2025-02-28 11:45:57,4.76,100,clear sky
2025-02-28 11:52:38,4.76,100,clear sky
2025-02-28 11:59:15,4.76,100,clear sky
2025-02-28 13:04:25,3.76,100,clear sky
2025-02-28 13:36:46,3.76,100,mist
2025-02-28 13:43:24,3.76,100,mist
2025-02-28 13:50:14,3.76,100,mist
2025-02-28 13:56:52,3.76,100,mist
2025-02-28 14:35:18,0.76,100,mist
2025-02-28 14:44:17,0.76,100,mist
2025-02-28 14:51:00,0.76,100,mist
2025-02-28 14:57:36,0.76,100,mist
2025-02-28 15:32:22,0.76,100,fog
2025-02-28 15:42:52,0.76,100,fog
2025-02-28 15:49:48,0.76,100,fog
2025-02-28 15:56:09,0.76,100,fog
2025-02-28 16:41:53,-1.24,100,fog
2025-02-28 16:50:27,-0.24,93,fog
2025-02-28 16:57:14,-0.24,93,fog
2025-02-28 17:30:48,-0.24,100,fog
2025-02-28 17:40:34,-0.24,100,fog
2025-02-28 17:47:04,-0.24,100,fog
2025-02-28 17:53:40,-0.24,100,fog
2025-02-28 17:59:57,-0.24,100,fog
2025-02-28 18:44:09,-1.24,100,fog
2025-02-28 18:51:23,-1.24,100,fog
2025-02-28 18:57:58,-1.24,100,fog
2025-02-28 19:24:19,-0.24,100,fog
2025-02-28 19:30:56,-0.24,100,fog
2025-02-28 19:39:01,-0.24,100,fog
2025-02-28 19:45:31,-0.24,100,fog
2025-02-28 19:52:00,-0.24,100,fog
2025-02-28 19:58:40,-0.24,100,fog
2025-02-28 20:31:58,-0.24,100,fog
2025-02-28 20:43:25,-0.24,100,fog
2025-02-28 20:49:51,-0.24,100,fog
2025-02-28 20:56:34,-0.24,100,fog
2025-02-28 21:26:29,-1.24,100,fog
2025-02-28 21:35:55,-1.24,100,fog
2025-02-28 21:42:40,-1.24,100,fog
2025-02-28 21:49:27,-1.24,100,fog
2025-02-28 21:55:54,-1.24,100,fog
2025-02-28 22:33:25,-1.24,100,fog
2025-02-28 22:42:40,-1.24,100,fog
2025-02-28 22:49:28,-0.24,100,fog
2025-02-28 22:55:53,-0.24,93,fog
2025-02-28 23:26:13,-0.24,100,fog
2025-02-28 23:35:51,-0.24,100,fog
2025-02-28 23:42:20,-0.24,100,fog
2025-02-28 23:48:58,-0.24,100,fog
2025-02-28 23:55:41,-0.24,100,fog
2025-03-01 03:04:16,8.76,71,mist
2025-03-01 03:47:29,13.76,44,haze
2025-03-01 03:53:47,13.76,44,haze
2025-03-01 04:00:22,13.76,44,haze
2025-03-01 04:36:49,12.76,47,haze
2025-03-01 04:44:54,12.76,47,haze
2025-03-01 04:51:37,12.76,47,haze
2025-03-01 04:58:09,12.76,47,haze
2025-03-01 05:31:41,11.76,54,light rain
2025-03-01 05:41:10,11.76,54,light rain
2025-03-01 05:47:34,11.76,54,light rain
2025-03-01 05:54:03,11.76,54,moderate rain
2025-03-01 06:40:45,10.76,82,moderate rain
2025-03-01 06:49:44,10.76,82,moderate rain
2025-03-01 06:56:11,10.76,82,broken clouds
2025-03-01 07:25:09,8.86,49,overcast clouds
2025-03-01 07:34:54,11.76,66,overcast clouds
2025-03-01 07:41:22,11.76,66,haze
2025-03-01 07:47:51,11.76,66,haze
2025-03-01 07:54:26,11.76,66,haze
2025-03-01 08:35:24,11.76,62,haze
2025-03-01 08:46:58,11.76,62,haze
2025-03-01 08:53:42,11.76,62,haze
2025-03-01 08:59:58,11.76,62,haze
2025-03-01 09:28:52,10.76,71,haze
2025-03-01 09:38:33,10.76,71,haze
2025-03-01 09:44:57,10.76,71,haze
2025-03-01 09:51:35,10.76,71,haze
2025-03-01 09:58:10,10.76,71,haze
2025-03-01 10:33:44,9.76,76,broken clouds
2025-03-01 10:42:08,9.76,76,broken clouds
2025-03-01 10:48:32,9.76,76,broken clouds
2025-03-01 10:55:01,9.76,76,broken clouds
2025-03-01 11:20:13,7.58,65,overcast clouds
2025-03-01 11:26:43,7.76,81,overcast clouds
2025-03-01 11:38:45,7.76,81,broken clouds
2025-03-01 11:45:04,7.76,81,broken clouds
2025-03-01 11:51:30,7.76,81,broken clouds
2025-03-01 11:57:54,7.76,81,broken clouds
2025-03-01 12:59:35,5.76,100,mist
2025-03-01 13:30:25,6.76,93,mist
2025-03-01 13:38:24,6.76,93,mist
2025-03-01 13:44:43,6.76,93,mist
2025-03-01 13:51:40,6.76,93,mist
2025-03-01 13:58:27,6.76,93,mist
2025-03-01 14:31:39,6.76,87,mist
2025-03-01 14:40:35,6.76,87,mist
2025-03-01 14:47:22,6.76,87,mist
2025-03-01 14:54:00,6.76,87,mist
2025-03-01 15:00:41,6.76,87,mist
2025-03-01 15:31:12,3.76,100,mist
2025-03-01 15:40:48,3.76,100,mist
2025-03-01 15:47:37,3.76,100,mist
2025-03-01 15:54:14,3.76,100,mist
2025-03-01 16:36:10,3.76,100,mist
2025-03-01 16:45:04,3.76,100,mist
2025-03-01 16:51:52,3.76,100,mist
2025-03-01 16:58:12,3.76,100,mist
2025-03-01 17:27:52,3.76,100,mist
2025-03-01 17:35:54,3.76,100,mist
2025-03-01 17:42:12,3.76,100,mist
2025-03-01 17:48:49,3.76,100,mist
2025-03-01 17:55:30,3.76,100,mist
2025-03-01 18:38:05,3.76,100,mist
2025-03-01 18:45:58,3.76,100,mist
2025-03-01 18:52:33,3.76,100,mist
2025-03-01 18:58:56,3.76,100,mist
2025-03-01 19:19:54,4.76,100,mist
2025-03-01 19:26:16,4.76,100,mist
2025-03-01 19:36:17,4.76,100,mist
2025-03-01 19:42:54,4.76,100,mist
2025-03-01 19:49:31,4.76,100,mist
2025-03-01 19:55:58,4.76,100,mist
2025-03-01 20:28:02,5.76,93,mist
2025-03-01 20:40:04,5.76,93,mist
2025-03-01 20:46:55,5.76,93,mist
2025-03-01 20:53:19,5.76,93,mist
2025-03-01 20:59:36,5.76,93,mist
2025-03-01 21:28:05,4.76,100,mist
2025-03-01 21:35:42,4.76,100,mist
2025-03-01 21:42:17,4.76,100,mist
2025-03-01 21:48:35,4.76,100,mist
2025-03-01 21:55:08,4.76,100,mist
2025-03-01 22:31:33,4.76,100,mist
2025-03-01 22:40:50,4.76,100,mist
2025-03-01 22:47:19,4.76,100,mist
2025-03-01 22:53:53,4.76,100,mist
2025-03-01 23:26:23,5.76,87,mist
2025-03-01 23:36:14,5.76,87,mist
2025-03-01 23:42:48,5.76,87,mist
2025-03-01 23:49:20,5.76,87,mist
2025-03-01 23:56:01,5.76,87,mist
2025-03-02 03:01:20,10.76,62,broken clouds
2025-03-02 03:42:57,12.76,54,broken clouds
2025-03-02 03:50:29,12.76,54,broken clouds
2025-03-02 03:56:49,12.76,54,broken clouds
2025-03-02 04:34:37,14.76,41,clear sky
2025-03-02 04:44:53,14.76,41,clear sky
2025-03-02 04:51:33,14.76,41,clear sky
2025-03-02 04:57:57,14.76,41,clear sky
2025-03-02 05:33:27,8.99,45,overcast clouds
2025-03-02 05:42:01,13.76,41,clear sky
2025-03-02 05:48:25,13.76,41,clear sky
2025-03-02 05:55:04,13.76,41,clear sky
2025-03-02 06:40:07,13.76,35,moderate rain
2025-03-02 06:48:55,13.76,35,moderate rain
2025-03-02 06:55:14,13.76,35,moderate rain
2025-03-02 07:23:55,10.76,62,moderate rain
2025-03-02 07:30:43,10.76,62,moderate rain
2025-03-02 07:38:27,10.76,62,moderate rain
2025-03-02 07:44:53,10.76,62,moderate rain
2025-03-02 07:51:28,10.76,62,moderate rain
2025-03-02 07:58:02,10.76,62,moderate rain
2025-03-02 08:34:08,7.76,93,moderate rain
2025-03-02 08:44:53,7.76,93,moderate rain
2025-03-02 08:51:39,7.76,93,moderate rain
2025-03-02 08:58:06,7.76,93,moderate rain
2025-03-02 09:29:43,6.76,100,heavy intensity rain
2025-03-02 09:41:10,6.76,100,moderate rain
2025-03-02 09:47:41,6.76,100,moderate rain
2025-03-02 09:54:24,6.76,100,moderate rain
2025-03-02 10:33:15,5.76,93,moderate rain
2025-03-02 10:41:50,5.76,93,moderate rain
2025-03-02 10:48:10,5.76,93,moderate rain
2025-03-02 10:54:32,5.76,93,moderate rain
2025-03-02 11:21:13,4.76,93,moderate rain
2025-03-02 11:27:52,4.76,93,moderate rain
2025-03-02 11:37:26,4.76,93,moderate rain
2025-03-02 11:43:55,4.76,93,light rain
2025-03-02 11:50:46,4.76,93,moderate rain
2025-03-02 11:57:05,4.76,93,moderate rain
2025-03-02 12:58:25,4.76,87,light rain
2025-03-02 13:29:46,2.88,80,moderate rain
2025-03-02 13:37:29,3.76,93,moderate rain
2025-03-02 13:43:53,3.76,93,light rain
2025-03-02 13:50:17,3.76,93,light rain
2025-03-02 13:56:45,3.76,93,light rain
2025-03-02 14:31:04,2.76,93,moderate rain
2025-03-02 14:40:16,2.76,93,moderate rain
2025-03-02 14:46:41,2.76,93,moderate rain
2025-03-02 14:53:03,2.76,93,moderate rain
2025-03-02 14:59:40,2.76,93,moderate rain
2025-03-02 15:28:45,2.76,93,moderate rain
2025-03-02 15:40:00,2.76,93,moderate rain
2025-03-02 15:46:14,2.76,93,heavy intensity rain
2025-03-02 15:53:23,2.76,93,moderate rain
2025-03-02 15:59:50,2.76,93,moderate rain
2025-03-02 16:38:02,2.76,93,moderate rain
2025-03-02 16:45:12,2.76,93,moderate rain
2025-03-02 16:51:32,2.76,93,moderate rain
2025-03-02 16:57:54,2.76,93,moderate rain
2025-03-02 17:28:49,2.76,93,moderate rain
2025-03-02 17:37:23,2.76,93,moderate rain
2025-03-02 17:43:47,2.76,93,moderate rain
2025-03-02 17:50:09,2.76,93,moderate rain
2025-03-02 17:56:28,2.76,93,moderate rain
2025-03-02 18:40:36,1.76,100,light rain
2025-03-02 18:49:45,1.76,100,light rain
2025-03-02 18:56:30,1.76,100,light rain
2025-03-02 19:19:39,0.25,98,snow
2025-03-02 19:26:15,0.25,98,snow
2025-03-02 19:36:18,1.76,100,moderate rain
2025-03-02 19:42:50,1.76,100,moderate rain
2025-03-02 19:49:22,1.76,100,light rain
2025-03-02 19:55:40,1.76,100,moderate rain
2025-03-02 20:27:53,0.76,100,light rain
2025-03-02 20:41:15,0.76,100,light rain
2025-03-02 20:47:55,0.76,100,light rain
2025-03-02 20:54:37,0.76,100,light rain
2025-03-02 21:25:05,0.76,100,snow
2025-03-02 21:34:08,0.76,100,snow
2025-03-02 21:40:30,0.76,100,snow
2025-03-02 21:47:04,0.76,100,snow
2025-03-02 21:53:47,0.76,100,snow
2025-03-02 22:31:22,0.76,100,light snow
2025-03-02 22:41:20,0.76,100,light snow
2025-03-02 22:47:58,0.76,100,overcast clouds
2025-03-02 22:54:42,0.76,100,overcast clouds
2025-03-02 23:25:34,1.76,93,broken clouds
2025-03-02 23:35:03,1.76,93,mist
2025-03-02 23:41:30,1.76,93,mist
2025-03-02 23:48:15,1.76,93,mist
2025-03-02 23:54:59,1.76,93,broken clouds
2025-03-03 03:00:48,4.76,65,clear sky
2025-03-03 03:45:12,5.76,56,clear sky
2025-03-03 03:54:23,5.76,56,clear sky
2025-03-03 04:39:12,6.76,57,clear sky
2025-03-03 04:49:46,6.76,57,clear sky
2025-03-03 04:56:12,6.76,57,clear sky
2025-03-03 05:34:30,6.76,57,clear sky
2025-03-03 05:43:39,6.76,57,clear sky
2025-03-03 05:50:15,6.76,57,clear sky
2025-03-03 05:56:40,6.76,57,clear sky
2025-03-03 06:46:41,5.76,52,clear sky
2025-03-03 06:53:57,5.76,52,clear sky
2025-03-03 07:27:35,4.76,52,clear sky
2025-03-03 07:37:52,4.76,52,clear sky
2025-03-03 07:44:22,4.76,52,clear sky
2025-03-03 07:51:02,4.76,52,clear sky
2025-03-03 07:57:31,4.76,52,clear sky
2025-03-03 08:40:05,4.76,52,clear sky
2025-03-03 08:51:14,4.76,52,clear sky
2025-03-03 08:57:35,4.76,52,clear sky
2025-03-03 09:34:36,3.76,52,clear sky
2025-03-03 09:44:18,3.76,52,clear sky
2025-03-03 09:50:40,3.76,52,clear sky
2025-03-03 09:57:05,3.76,52,clear sky
2025-03-03 10:40:17,2.76,56,clear sky
2025-03-03 10:48:56,2.76,56,clear sky
2025-03-03 10:55:28,2.76,56,clear sky
2025-03-03 11:25:09,1.76,55,clear sky
2025-03-03 11:36:05,1.76,55,clear sky
2025-03-03 11:42:27,1.76,55,clear sky
2025-03-03 11:49:29,1.76,55,clear sky
2025-03-03 11:55:44,1.76,55,clear sky
2025-03-03 13:05:23,1.76,51,clear sky
2025-03-03 13:40:27,1.76,51,clear sky
2025-03-03 13:47:02,1.76,51,clear sky
2025-03-03 13:53:30,1.76,51,clear sky
2025-03-03 13:59:59,1.76,51,clear sky
2025-03-03 14:38:32,1.76,48,clear sky
2025-03-03 14:46:12,1.76,48,clear sky
2025-03-03 14:52:51,1.76,48,clear sky
2025-03-03 14:59:08,1.76,48,clear sky
2025-03-03 15:33:54,1.76,51,clear sky
2025-03-03 15:44:53,1.76,51,clear sky
2025-03-03 15:51:24,1.76,51,clear sky
2025-03-03 15:57:52,1.76,51,clear sky
2025-03-03 16:43:13,1.76,55,clear sky
2025-03-03 16:55:09,1.76,55,clear sky
2025-03-03 17:31:23,1.76,51,clear sky
2025-03-03 17:41:47,1.76,51,clear sky
2025-03-03 17:48:24,1.76,51,clear sky
2025-03-03 17:55:05,1.76,51,clear sky
2025-03-03 18:41:01,1.76,51,clear sky
2025-03-03 18:51:33,1.76,51,clear sky
2025-03-03 18:58:05,1.76,51,clear sky
2025-03-03 19:22:46,1.76,55,clear sky
2025-03-03 19:29:00,1.76,55,clear sky
2025-03-03 19:38:55,1.76,55,clear sky
2025-03-03 19:45:19,1.76,55,clear sky
2025-03-03 19:51:56,1.76,55,clear sky
2025-03-03 19:58:26,1.76,55,clear sky
2025-03-03 20:32:43,1.76,55,clear sky
2025-03-03 20:44:54,1.76,55,clear sky
2025-03-03 20:51:26,1.76,55,light snow
2025-03-03 20:58:11,1.76,55,clear sky
2025-03-03 21:30:15,1.76,55,clear sky
2025-03-03 21:42:57,1.76,55,clear sky
2025-03-03 21:49:30,1.76,55,clear sky
2025-03-03 21:56:03,1.76,55,clear sky
2025-03-03 22:34:28,2.76,52,moderate rain
2025-03-03 22:43:20,2.76,52,clear sky
2025-03-03 22:49:34,2.76,52,light rain
2025-03-03 22:56:22,2.76,52,light rain
2025-03-03 23:27:09,2.76,56,clear sky
2025-03-03 23:38:17,2.76,56,light rain
2025-03-03 23:44:53,2.76,56,light rain
2025-03-03 23:51:31,2.76,56,snow
2025-03-03 23:58:06,2.76,56,snow
2025-03-04 03:01:13,0.76,100,snow
2025-03-04 03:45:41,0.76,100,snow
2025-03-04 03:52:59,0.76,100,snow
2025-03-04 03:59:14,0.76,100,snow
2025-03-04 04:39:43,1.76,100,snow
2025-03-04 04:48:59,1.76,100,snow
2025-03-04 04:55:22,1.76,100,snow
2025-03-04 05:32:42,1.76,100,light rain
2025-03-04 05:42:37,1.76,100,light rain
2025-03-04 05:49:36,1.76,100,light rain
2025-03-04 05:56:33,1.76,100,light rain
2025-03-04 06:44:03,2.76,87,light rain
2025-03-04 06:52:22,2.76,87,light rain
2025-03-04 06:59:09,2.76,87,light rain
2025-03-04 07:28:29,2.76,93,light rain
2025-03-04 07:40:29,2.76,93,light rain
2025-03-04 07:46:52,2.76,93,broken clouds
2025-03-04 07:53:26,2.76,93,broken clouds
2025-03-04 07:59:51,2.76,93,broken clouds
2025-03-04 08:41:39,3.76,81,broken clouds
2025-03-04 08:52:44,3.76,81,broken clouds
2025-03-04 08:59:17,3.76,81,broken clouds
2025-03-04 09:32:26,3.76,70,broken clouds
2025-03-04 09:43:02,3.76,70,broken clouds
2025-03-04 09:49:46,3.76,70,broken clouds
2025-03-04 09:56:11,3.76,70,broken clouds
2025-03-04 10:39:52,2.76,81,broken clouds
2025-03-04 10:48:48,2.76,81,broken clouds
2025-03-04 10:55:13,2.76,81,broken clouds
2025-03-04 11:24:04,2.27,66,overcast clouds
2025-03-04 11:30:28,1.76,87,broken clouds
2025-03-04 11:39:48,1.76,87,broken clouds
2025-03-04 11:46:07,1.76,87,broken clouds
2025-03-04 11:52:49,1.76,87,broken clouds
2025-03-04 11:59:32,1.76,87,broken clouds
2025-03-04 13:14:26,1.76,87,clear sky
2025-03-04 13:41:50,1.76,80,clear sky
2025-03-04 13:48:18,1.76,80,clear sky
